###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc128sliscplight256v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 160DC9B7BADE5785FA000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=0, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2C6C717B5CDFE61B4AC70F86737DADA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 8BA73CC8BDBFCD122C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6874A654489B4C39CC55B1B95597EA6

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B23E715E58A134CB8AF07A7030A15104
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = D4BE560FA88714B43E93C3E7FC72C1930CB35B61AF2F72C62F993E8F7D7B4D6766BC512517381E2447161A7388A082C41684FFC943B27E62D781EB98E127A87434396CF6B151F2314A23E30D558EA49391494211285EC313C3B8B01696572B44293034DEC8126AC0EAD68E76CE64F65311E996C44EF17C9CFD674543B542634B

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A442E22F37D338CCBD05D87123ADF309
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = AFF708E3380E1F0912DC06814312867C229F30C8100299F88C2C995C3836EC8C2904878BC569A2A2B950F9D8BAA4AC94152C0C73CB55C7A74BA7E8DD1692D318037501863ABF711A8210197FA826AE71912EFCC5E97E71DF52FF942F54A37606BC36CC51DA5DEB5E440736F4A69CF4E4226644C11DDEBD6CFF77E0A340B72710
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5872160CD38EFA9AA6B9CC397DEF4BF5

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=0, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC84B0583DE2EA690CDC0AA02DD05575
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = FC3E1CE905E842ED90BEA7186F6F047C0D18E49B68CD0451739BFEC1CF35250EE6CC4515422E4DA5903C7CE2CACE4A115BF0F3F8C42C7D714372A1B66FD98A4D1836E5039535C095169FB0045BDEBBCAEA23E79206BD18F4B7132399B58363D25C60DF5E243E66301BB3420CD05AF93E72B096E299767B8A741018863346476257000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=0, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B7F25F098CF3F5ADF938667B75708957
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = DE43CBDF9B80CDD6D514BA054BE896BECEB9FAFACE09CC34C995A7C90A14959229BE29A2A5437D72EB7E9543168181D9C881A20FC2CA620D3B577A714B6F7367E62D7CCC166CA3E29B4D2C83298F85C554EEEB8F890B8C98FCD5DEFD6433B426D238DB5C31E6136A4AE8D69B05E796A7BE131B062CEAF49692B735D85F8CC96E14000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 455365AD658565C50858B7AA99B9FA77

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E574439DAA165B4D28CE7418B75CB46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = ADE27CEFC308EC4E9BC09E625EE81D00

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C45E3EEF55CD2681034C0473D242D45B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 8BEE3BDD596A3CF547C4D00BC7AF9100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C827C3471AFC373FEF8AFB9E72A8825

#### Authenticated Encryption
#### MsgID=27, KeyID=27, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A1D2868B5E06F506EF6E2A8A0039ED29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = B0B5D8AB00BDD60D1F38E82511A01B90

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1413EFACD764AA8A86D39902678A542
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = F7620D97A158027651EC4E5ECAA34147
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61E03EDF4275679C1FE9B9A60CE6AAB1

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 750E498013E156494F8175D008712371
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 705F698CCDBE5F906278BDF51636833C77000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07D0BFFAC3EC282CC9C6C2F971E3F4A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = E6382BD740FA71324B0477733A4417BA3B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDCE8624AFB0721044F6BB2BEE6B5C9A

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 95FA78457B952D87F1ED0964CDD49DB6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = EDE8908FA9066A313ABE8CE1E7CEC4BE66950927174334193AD394F17F000000

#### Authenticated Decryption
#### MsgID=32, KeyID=32, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5622DA9AF116989DF39AED422BF40F96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 92CCC26F62D4E88DE9D0C4B46E9094451188D00ADAC80DF63A6F3EE467000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15587B69F689DF11D07BF31E9E455BAF

#### Authenticated Encryption
#### MsgID=33, KeyID=33, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D9635B59563330328A87A6CB0CD0C1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 45BDC251A7EAAE2A8F4524B2BC2C120224032E11D92FD20FECB6C09945090900

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=0, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CD7EE9DD24DEEB104EAF1CA8284A0509
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 7C939CA5CBBA5F0180D6FCC67A90732AF84F21A857CA2B74A8D85ADB5432DF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC33175B758419115E7972157EE0A422

#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 45FDDC4BF7D0034724E7402CA5EBAD40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 0E9D915B7C8A3B3493AAB21427F3E0328F6275251815D7F22B9ACED01AD38E6A

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D0B936270F9292CAA23B57910B41D7FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 265366E4FB7215968EBEDFDA545F11E82CB6B7215B42C3F9F96946EECE4BCA6F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D859CBAF3A16FEEF46F81CE260908EE

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6165518FCDA520D696D7AC2C0F1A4044
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 161A6183BA28102481CD73BB0BB89DBC599B596641308E588FA81EA90A2B56EFE4000000

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 483D3DCC616839588CD0491040A3D9F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 583F1AB943CAD5DCBB471993BEF9EBE7F4C50D44F24BCA15BF4A8F6F2E748F77B7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4C5A74D7CA5999397386C69CF559DE9

#### Authenticated Encryption
#### MsgID=39, KeyID=39, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3504FA2E2A52E77AE17FDA211518A3D
